Timestamp,Equity,Profile,Risk,LevCap,Mode,DD,WinRate20
1704062100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704064980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704065940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704066960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704067980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704068940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704069960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704070980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704071940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704072960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704073980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704074940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075420.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075480.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075540.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075600.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075660.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075720.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075780.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075840.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075900.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704075960.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076020.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076080.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076140.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076200.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076260.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076320.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076380.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076440.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076500.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076560.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076620.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076680.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076740.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076800.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076860.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076920.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704076980.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077040.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704077940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078180.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078240.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078300.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704078360.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
