Timestamp,Symbol,Reason,Details,Meta
1704381840.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.1 < Cost 20.0 * 2.0,
1704381900.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704381960.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704382020.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.4 < Cost 20.0 * 2.0,
1704382080.0,BTCUSDT,REJECT_EDGE_COST,Exp 6.0 < Cost 20.0 * 2.0,
1704382140.0,BTCUSDT,REJECT_EDGE_COST,Exp 6.8 < Cost 20.0 * 2.0,
1704382200.0,BTCUSDT,REJECT_EDGE_COST,Exp 8.4 < Cost 20.0 * 2.0,
1704382260.0,BTCUSDT,REJECT_EDGE_COST,Exp 6.9 < Cost 20.0 * 2.0,
1704382320.0,BTCUSDT,REJECT_EDGE_COST,Exp 6.1 < Cost 20.0 * 2.0,
1704382380.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.7 < Cost 20.0 * 2.0,
1704382440.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.9 < Cost 20.0 * 2.0,
1704382500.0,BTCUSDT,REJECT_EDGE_COST,Exp 4.1 < Cost 20.0 * 2.0,
1704382560.0,BTCUSDT,REJECT_EDGE_COST,Exp 4.7 < Cost 20.0 * 2.0,
1704382620.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.9 < Cost 20.0 * 2.0,
1704382680.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.5 < Cost 20.0 * 2.0,
1704382740.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.3 < Cost 20.0 * 2.0,
1704382800.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.4 < Cost 20.0 * 2.0,
1704382860.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.0 < Cost 20.0 * 2.0,
1704382920.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.4 < Cost 20.0 * 2.0,
1704382980.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704383040.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704384000.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704384060.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704384240.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704384300.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704384480.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.4 < Cost 20.0 * 2.0,
1704384540.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.7 < Cost 20.0 * 2.0,
1704385320.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704385380.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.1 < Cost 20.0 * 2.0,
1704385500.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704385560.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704385740.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.2 < Cost 20.0 * 2.0,
1704385860.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704386040.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704386100.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704386940.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.6 < Cost 20.0 * 2.0,
1704387000.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.6 < Cost 20.0 * 2.0,
1704387060.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704388500.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.2 < Cost 20.0 * 2.0,
1704388680.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704389160.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704390000.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.9 < Cost 20.0 * 2.0,
1704390360.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704390420.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704390540.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704390600.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.0 < Cost 20.0 * 2.0,
1704391620.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.0 < Cost 20.0 * 2.0,
1704392580.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704393840.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704394080.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.2 < Cost 20.0 * 2.0,
1704394920.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704395100.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704395220.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704395520.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704395580.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704395640.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704395700.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.2 < Cost 20.0 * 2.0,
1704395760.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.6 < Cost 20.0 * 2.0,
1704395820.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.1 < Cost 20.0 * 2.0,
1704395880.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.7 < Cost 20.0 * 2.0,
1704395940.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.6 < Cost 20.0 * 2.0,
1704396000.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.7 < Cost 20.0 * 2.0,
1704396060.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.5 < Cost 20.0 * 2.0,
1704396120.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.4 < Cost 20.0 * 2.0,
1704396180.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.6 < Cost 20.0 * 2.0,
1704396240.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.3 < Cost 20.0 * 2.0,
1704396300.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.5 < Cost 20.0 * 2.0,
1704396360.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704396420.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.7 < Cost 20.0 * 2.0,
1704396480.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.9 < Cost 20.0 * 2.0,
1704396540.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.0 < Cost 20.0 * 2.0,
1704396600.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.4 < Cost 20.0 * 2.0,
1704396660.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704396720.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.2 < Cost 20.0 * 2.0,
1704397140.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.9 < Cost 20.0 * 2.0,
1704397200.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.8 < Cost 20.0 * 2.0,
1704397440.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.0 < Cost 20.0 * 2.0,
1704397680.0,BTCUSDT,REJECT_EDGE_COST,Exp 3.4 < Cost 20.0 * 2.0,
1704397740.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.2 < Cost 20.0 * 2.0,
1704397920.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.7 < Cost 20.0 * 2.0,
1704397980.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.4 < Cost 20.0 * 2.0,
1704398100.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.6 < Cost 20.0 * 2.0,
1704398280.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.9 < Cost 20.0 * 2.0,
1704398340.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.8 < Cost 20.0 * 2.0,
1704398460.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.4 < Cost 20.0 * 2.0,
1704398760.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.2 < Cost 20.0 * 2.0,
1704398940.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.6 < Cost 20.0 * 2.0,
1704399000.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704399060.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704400500.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.2 < Cost 20.0 * 2.0,
1704400560.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.1 < Cost 20.0 * 2.0,
1704400620.0,BTCUSDT,REJECT_EDGE_COST,Exp 5.4 < Cost 20.0 * 2.0,
1704400680.0,BTCUSDT,REJECT_EDGE_COST,Exp 8.7 < Cost 20.0 * 2.0,
1704400740.0,BTCUSDT,REJECT_EDGE_COST,Exp 6.8 < Cost 20.0 * 2.0,
1704400800.0,BTCUSDT,REJECT_EDGE_COST,Exp 4.6 < Cost 20.0 * 2.0,
1704400860.0,BTCUSDT,REJECT_EDGE_COST,Exp 4.4 < Cost 20.0 * 2.0,
1704400920.0,BTCUSDT,REJECT_EDGE_COST,Exp 4.7 < Cost 20.0 * 2.0,
1704400980.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.6 < Cost 20.0 * 2.0,
1704401040.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.2 < Cost 20.0 * 2.0,
1704401100.0,BTCUSDT,REJECT_EDGE_COST,Exp 2.1 < Cost 20.0 * 2.0,
1704401160.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.9 < Cost 20.0 * 2.0,
1704401220.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.3 < Cost 20.0 * 2.0,
1704401280.0,BTCUSDT,REJECT_EDGE_COST,Exp 1.2 < Cost 20.0 * 2.0,
1704401340.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.4 < Cost 20.0 * 2.0,
1704401400.0,BTCUSDT,REJECT_EDGE_COST,Exp 0.8 < Cost 20.0 * 2.0,
