Timestamp,Regime,Decision,Direction,Conviction,Mode,CapitalProfile,RiskStyle,Lev,Mult,Votes,Rationale,BlockReason,AegeanSlope,AegeanZone,OrionADX,OrionTrend,ExpMove,Cost,SafetyFactor,Score
1704057660.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False,0.0,11.0,0.00,0.00
1704057720.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False,0.0,11.0,0.00,0.00
1704057780.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.00)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.000000,N/A,0.00,False,0.0,11.0,0.00,0.00
1704057840.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,3.745476,MID,0.00,False,0.0,11.0,0.00,0.00
1704057900.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.279241,MID,0.00,False,0.0,11.0,0.00,0.00
1704057960.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,1.456456,MID,0.00,False,0.0,11.0,0.00,0.00
1704058020.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.051079,MID,0.00,False,0.0,11.0,0.00,0.00
1704058080.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.925262,MID,0.00,False,0.0,11.0,0.00,0.00
1704058140.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.561904,MID,0.00,False,0.0,11.0,0.00,0.00
1704058200.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-0.206849,MID,0.00,False,0.0,11.0,0.00,0.00
1704058260.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.880483,MID,0.00,False,0.0,11.0,0.00,0.00
1704058320.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.006151,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058380.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.700803,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058440.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.634060,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058500.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-3.455578,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058560.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-3.675047,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058620.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.780280,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058680.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.761206,DIP,0.00,False,0.0,11.0,0.00,0.00
1704058740.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.938909,MID,0.00,False,0.0,11.0,0.00,0.00
1704058800.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.044756,MID,0.00,False,0.0,11.0,0.00,0.00
1704058860.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,0.424988,MID,0.00,False,0.0,11.0,0.00,0.00
1704058920.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.197411,MID,0.00,False,0.0,11.0,0.00,0.00
1704058980.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,1.601165,MID,0.00,False,0.0,11.0,0.00,0.00
1704059040.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-0.228469,MID,0.00,False,0.0,11.0,0.00,0.00
1704059100.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.919785,MID,0.00,False,0.0,11.0,0.00,0.00
1704059160.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.803056,MID,0.00,False,0.0,11.0,0.00,0.00
1704059220.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-1.880266,MID,0.00,False,0.0,11.0,0.00,0.00
1704059280.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,-2.191129,MID,0.00,False,0.0,11.0,0.00,0.00
1704059340.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.625489,MID,0.00,False,0.0,11.0,0.00,0.00
1704059400.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.548627,MID,0.00,False,0.0,11.0,0.00,0.00
1704059460.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-2.928547,MID,0.00,False,0.0,11.0,0.00,0.00
1704059520.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.040852,MID,0.00,False,0.0,11.0,0.00,0.00
1704059580.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.244748,MID,0.00,False,0.0,11.0,0.00,0.00
1704059640.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.284296,MID,0.00,False,0.0,11.0,0.00,0.00
1704059700.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.30)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.673320,DIP,0.00,False,0.0,11.0,0.00,0.00
1704059760.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.652824,DIP,0.00,False,0.0,11.0,0.00,0.00
1704059820.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.061847,DIP,0.00,False,0.0,11.0,0.00,0.00
1704059880.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.489882,DIP,0.00,False,0.0,11.0,0.00,0.00
1704059940.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.240321,DIP,0.00,False,0.0,11.0,0.00,0.00
1704060000.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.30)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.522902,DIP,0.00,False,0.0,11.0,0.00,0.00
1704060060.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.30)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-5.128169,DIP,0.00,False,0.0,11.0,0.00,0.00
1704060120.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.250228,MID,0.00,False,0.0,11.0,0.00,0.00
1704060180.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.310346,MID,0.00,False,0.0,11.0,0.00,0.00
1704060240.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.590784,MID,0.00,False,0.0,11.0,0.00,0.00
1704060300.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.549917,MID,0.00,False,0.0,11.0,0.00,0.00
1704060360.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.074245,MID,0.00,False,0.0,11.0,0.00,0.00
1704060420.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,1.941123,MID,0.00,False,0.0,11.0,0.00,0.00
1704060480.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,2.349427,TOP,0.00,False,0.0,11.0,0.00,0.00
1704060540.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,0.228674,MID,0.00,False,0.0,11.0,0.00,0.00
1704060600.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-2.071320,MID,0.00,False,0.0,11.0,0.00,0.00
1704060660.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-0.857427,MID,0.00,False,0.0,11.0,0.00,0.00
1704060720.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.115992,MID,0.00,False,0.0,11.0,0.00,0.00
1704060780.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-2.745088,MID,0.00,False,0.0,11.0,0.00,0.00
1704060840.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.732331,MID,0.00,False,0.0,11.0,0.00,0.00
1704060900.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-1.472470,MID,0.00,False,0.0,11.0,0.00,0.00
1704060960.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.191797,DIP,0.00,False,0.0,11.0,0.00,0.00
1704061020.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-3.303811,DIP,0.00,False,0.0,11.0,0.00,0.00
1704061080.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-4.200416,DIP,0.00,False,0.0,11.0,0.00,0.00
1704061140.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,-2.968217,MID,0.00,False,0.0,11.0,0.00,0.00
1704061200.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,1.011313,MID,0.00,False,0.0,11.0,0.00,0.00
1704061260.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,1.950723,MID,0.00,False,0.0,11.0,0.00,0.00
1704061320.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,1.903518,MID,0.00,False,0.0,11.0,0.00,0.00
1704061380.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,1.056069,MID,0.00,False,0.0,11.0,0.00,0.00
1704061440.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,0.570416,MID,0.00,False,0.0,11.0,0.00,0.00
1704061500.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,0.563595,MID,0.00,False,0.0,11.0,0.00,0.00
1704061560.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,2.464049,MID,0.00,False,0.0,11.0,0.00,0.00
1704061620.0,TREND,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: TREND (Orion 2x). Score: 0.00. [WARMUP],WARMUP,4.032569,TOP,0.00,False,0.0,11.0,0.00,0.00
1704061680.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.700848,TOP,0.00,False,0.0,11.0,0.00,0.00
1704061740.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,3.906536,TOP,0.00,False,0.0,11.0,0.00,0.00
1704061800.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.30)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,4.946567,TOP,0.00,False,0.0,11.0,0.00,0.00
1704061860.0,CHOP,NO_GO,HOLD,0.00,NORMAL,PRO,DEFENSIVE,1.0,0.50,Aegean:FLAT(0.50)|Orion:FLAT(0.00),Regime: CHOP (Reduced Weights). Score: 0.00. [WARMUP],WARMUP,2.997744,TOP,0.00,False,0.0,11.0,0.00,0.00
