Timestamp,Equity,Profile,Risk,LevCap,Mode,DD,WinRate20
1704062100.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062160.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062220.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062280.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062340.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062400.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062460.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062520.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062580.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062640.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062700.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062760.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062820.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062880.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704062940.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063000.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063060.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063120.0,10000.0,PRO,0.005,3.0,NORMAL,0.0,0.0
1704063180.0,9993.821072893008,SCALE,0.01,3.0,NORMAL,0.0006178927106991978,0.0
1704063240.0,9992.799232240808,SCALE,0.01,3.0,NORMAL,0.0007200767759191877,0.0
1704063300.0,9992.557873597509,SCALE,0.01,3.0,NORMAL,0.0007442126402491339,0.0
1704063360.0,9992.84376335581,SCALE,0.01,3.0,NORMAL,0.0007156236644190358,0.0
1704063420.0,9991.57254845961,SCALE,0.01,3.0,NORMAL,0.0008427451540390393,0.0
1704063480.0,9993.938338162508,SCALE,0.01,3.0,NORMAL,0.0006061661837491556,0.0
1704063540.0,9994.222743550308,SCALE,0.01,3.0,NORMAL,0.0005777256449691776,0.0
1704063600.0,9993.647698418608,SCALE,0.01,3.0,NORMAL,0.0006352301581391657,0.0
1704063660.0,9994.39314928371,SCALE,0.01,3.0,NORMAL,0.0005606850716290865,0.0
1704063720.0,9993.149246804709,SCALE,0.01,3.0,NORMAL,0.0006850753195290963,0.0
1704063780.0,9991.617970196909,SCALE,0.01,3.0,NORMAL,0.0008382029803091427,0.0
1704063840.0,9993.50638634701,SCALE,0.01,3.0,NORMAL,0.0006493613652990461,0.0
1704063900.0,9992.16273417041,SCALE,0.01,3.0,NORMAL,0.0007837265829590251,0.0
1704063960.0,9992.25803075651,SCALE,0.01,3.0,NORMAL,0.000774196924349053,0.0
1704064020.0,9992.748763643809,SCALE,0.01,3.0,NORMAL,0.000725123635619093,0.0
1704064080.0,9993.802369824709,SCALE,0.01,3.0,NORMAL,0.0006197630175291124,0.0
1704064140.0,9993.09135635521,SCALE,0.01,3.0,NORMAL,0.0006908643644790573,0.0
1704064200.0,9994.41660233761,SCALE,0.01,3.0,NORMAL,0.000558339766239078,0.0
1704064260.0,9994.473899038909,SCALE,0.01,3.0,NORMAL,0.0005526100961091288,0.0
1704064320.0,9994.423133567809,SCALE,0.01,3.0,NORMAL,0.0005576866432191309,0.0
1704064380.0,9994.27825900701,SCALE,0.01,3.0,NORMAL,0.0005721740992990817,0.0
1704064440.0,9995.046569177808,SCALE,0.01,3.0,NORMAL,0.0004953430822191876,0.0
1704064500.0,9995.94105084111,SCALE,0.01,3.0,NORMAL,0.0004058949158890755,0.0
1704064560.0,9996.445439937008,SCALE,0.01,3.0,NORMAL,0.00035545600629920956,0.0
1704064620.0,9996.966157108409,SCALE,0.01,3.0,NORMAL,0.0003033842891591121,0.0
1704064680.0,9997.734764153309,SCALE,0.01,3.0,NORMAL,0.00022652358466912118,0.0
1704064740.0,9997.425718215209,SCALE,0.01,3.0,NORMAL,0.000257428178479131,0.0
1704064800.0,9998.78183910401,SCALE,0.01,3.0,NORMAL,0.00012181608959908771,0.0
1704064860.0,9999.597649130808,SCALE,0.01,3.0,NORMAL,4.023508691916504e-05,0.0
1704064920.0,9997.986810264209,SCALE,0.01,3.0,NORMAL,0.0002013189735791457,0.0
1704064980.0,9997.92802919241,SCALE,0.01,3.0,NORMAL,0.00020719708075903328,0.0
1704065040.0,9998.14445041131,SCALE,0.01,3.0,NORMAL,0.00018555495886903373,0.0
1704065100.0,9997.64451442691,SCALE,0.01,3.0,NORMAL,0.00023554855730908457,0.0
1704065160.0,9996.83018877061,SCALE,0.01,3.0,NORMAL,0.0003169811229390689,0.0
1704065220.0,9996.970907094008,SCALE,0.01,3.0,NORMAL,0.00030290929059920016,0.0
1704065280.0,9996.32817466751,SCALE,0.01,3.0,NORMAL,0.0003671825332490698,0.0
1704065340.0,9996.481361703109,SCALE,0.01,3.0,NORMAL,0.0003518638296891368,0.0
1704065400.0,9996.83197001521,SCALE,0.01,3.0,NORMAL,0.0003168029984790337,0.0
1704065460.0,9996.386658865209,SCALE,0.01,3.0,NORMAL,0.00036133411347909715,0.0
1704065520.0,9995.43636487111,SCALE,0.01,3.0,NORMAL,0.00045636351288903825,0.0
1704065580.0,9995.22706863061,SCALE,0.01,3.0,NORMAL,0.000477293136939079,0.0
1704065640.0,9995.07269409861,SCALE,0.01,3.0,NORMAL,0.0004927305901390354,0.0
1704065700.0,9996.04822239121,SCALE,0.01,3.0,NORMAL,0.00039517776087905077,0.0
1704065760.0,9995.36541196121,SCALE,0.01,3.0,NORMAL,0.00046345880387907527,0.0
1704065820.0,9995.017772390109,SCALE,0.01,3.0,NORMAL,0.0004982227609891197,0.0
1704065880.0,9995.21934990401,SCALE,0.01,3.0,NORMAL,0.00047806500959904954,0.0
1704065940.0,9995.017772390109,SCALE,0.01,3.0,NORMAL,0.0004982227609891197,0.0
1704066000.0,9995.597270633309,SCALE,0.01,3.0,NORMAL,0.00044027293666913463,0.0
1704066060.0,9995.24784981761,SCALE,0.01,3.0,NORMAL,0.0004752150182390324,0.0
1704066120.0,9995.12672518481,SCALE,0.01,3.0,NORMAL,0.0004873274815190598,0.0
1704066180.0,9994.84558541211,SCALE,0.01,3.0,NORMAL,0.0005154414587890642,0.0
1704066240.0,9994.72119516421,SCALE,0.01,3.0,NORMAL,0.0005278804835790651,0.0
1704066300.0,9995.026084864909,SCALE,0.01,3.0,NORMAL,0.0004973915135091375,0.0
1704066360.0,9994.614320488208,SCALE,0.01,3.0,NORMAL,0.000538567951179175,0.0
1704066420.0,9993.92586945031,SCALE,0.01,3.0,NORMAL,0.000607413054969038,0.0
1704066480.0,9994.095087687308,SCALE,0.01,3.0,NORMAL,0.0005904912312691522,0.0
1704066540.0,9993.867979000808,SCALE,0.01,3.0,NORMAL,0.0006132020999191809,0.0
1704066600.0,9994.484586506509,SCALE,0.01,3.0,NORMAL,0.0005515413493490996,0.0
1704066660.0,9995.085162810808,SCALE,0.01,3.0,NORMAL,0.0004914837189191531,0.0
1704066720.0,9995.31078712681,SCALE,0.01,3.0,NORMAL,0.0004689212873190627,0.0
1704066780.0,9995.084569062608,SCALE,0.01,3.0,NORMAL,0.0004915430937391648,0.0
1704066840.0,9995.284959080109,SCALE,0.01,3.0,NORMAL,0.000471504091989118,0.0
1704066900.0,9995.036475458408,SCALE,0.01,3.0,NORMAL,0.0004963524541592051,0.0
1704066960.0,9994.725945149808,SCALE,0.01,3.0,NORMAL,0.0005274054850191533,0.0
1704067020.0,9993.665510864608,SCALE,0.01,3.0,NORMAL,0.0006334489135391778,0.0
1704067080.0,9993.533401890109,SCALE,0.01,3.0,NORMAL,0.0006466598109891493,0.0
1704067140.0,9993.459777113309,SCALE,0.01,3.0,NORMAL,0.0006540222886691481,0.0
1704067200.0,9993.013575341009,SCALE,0.01,3.0,NORMAL,0.0006986424658991381,0.0
1704067260.0,9992.37856164111,SCALE,0.01,3.0,NORMAL,0.0007621438358890373,0.0
1704067320.0,9992.215280886108,SCALE,0.01,3.0,NORMAL,0.0007784719113891697,0.0
1704067380.0,9990.95386283521,SCALE,0.01,3.0,NORMAL,0.0009046137164790707,0.0
1704067440.0,9990.085802966809,SCALE,0.01,3.0,NORMAL,0.0009914197033191157,0.0
1704067500.0,9989.730444669109,SCALE,0.01,3.0,NORMAL,0.0010269555330891307,0.0
1704067560.0,9989.292555371609,SCALE,0.01,3.0,NORMAL,0.0010707444628391385,0.0
1704067620.0,9989.57458576661,SCALE,0.01,3.0,NORMAL,0.0010425414233390256,0.0
1704067680.0,9989.40774252241,SCALE,0.01,3.0,NORMAL,0.0010592257477590465,0.0
1704067740.0,9989.70788223751,SCALE,0.01,3.0,NORMAL,0.0010292117762490307,0.0
1704067800.0,9988.814588070609,SCALE,0.01,3.0,NORMAL,0.0011185411929391193,0.0
1704067860.0,9987.648763479909,SCALE,0.01,3.0,NORMAL,0.0012351236520091334,0.0
1704067920.0,9988.155824442709,SCALE,0.01,3.0,NORMAL,0.0011844175557291236,0.0
1704067980.0,9987.624122929608,SCALE,0.01,3.0,NORMAL,0.0012375877070391653,0.0
1704068040.0,9987.391076761109,SCALE,0.01,3.0,NORMAL,0.0012608923238891293,0.0
1704068100.0,9986.737953741109,SCALE,0.01,3.0,NORMAL,0.0013262046258891132,0.0
1704068160.0,9985.809628430408,SCALE,0.01,3.0,NORMAL,0.001419037156959166,0.0
1704068220.0,9986.93507814351,SCALE,0.01,3.0,NORMAL,0.00130649218564904,0.0
1704068280.0,9987.80580987881,SCALE,0.01,3.0,NORMAL,0.0012194190121190332,0.0
1704068340.0,9988.25646476261,SCALE,0.01,3.0,NORMAL,0.001174353523739046,0.0
1704068400.0,9988.242808554009,SCALE,0.01,3.0,NORMAL,0.0011757191445991339,0.0
1704068460.0,9988.63794798111,SCALE,0.01,3.0,NORMAL,0.0011362052018890607,0.0
1704068520.0,9988.18996496421,SCALE,0.01,3.0,NORMAL,0.0011810035035790861,0.0
1704068580.0,9987.979481227308,SCALE,0.01,3.0,NORMAL,0.0012020518772691503,0.0
1704068640.0,9987.808778619808,SCALE,0.01,3.0,NORMAL,0.0012191221380191564,0.0
1704068700.0,9987.035124715208,SCALE,0.01,3.0,NORMAL,0.001296487528479156,0.0
1704068760.0,9988.114558942809,SCALE,0.01,3.0,NORMAL,0.00118854410571912,0.0
1704068820.0,9988.934822081108,SCALE,0.01,3.0,NORMAL,0.0011065177918892005,0.0
1704068880.0,9989.39764880301,SCALE,0.01,3.0,NORMAL,0.001060235119699064,0.0
1704068940.0,9989.417836241808,SCALE,0.01,3.0,NORMAL,0.0010582163758192109,0.0
1704069000.0,9990.25561495201,SCALE,0.01,3.0,NORMAL,0.0009744385047990363,0.0
1704069060.0,9990.538239095209,SCALE,0.01,3.0,NORMAL,0.0009461760904790936,0.0
1704069120.0,9990.801863296008,SCALE,0.01,3.0,NORMAL,0.0009198136703991622,0.0
1704069180.0,9990.780785234909,SCALE,0.01,3.0,NORMAL,0.0009219214765091237,0.0
1704069240.0,9991.104081129808,SCALE,0.01,3.0,NORMAL,0.0008895918870191963,0.0
1704069300.0,9991.200565212308,SCALE,0.01,3.0,NORMAL,0.0008799434787692007,0.0
1704069360.0,9990.603254523108,SCALE,0.01,3.0,NORMAL,0.0009396745476891738,0.0
1704069420.0,9989.520554680408,SCALE,0.01,3.0,NORMAL,0.0010479445319591832,0.0
1704069480.0,9989.75360084891,SCALE,0.01,3.0,NORMAL,0.0010246399151090373,0.0
1704069540.0,9988.58391689491,SCALE,0.01,3.0,NORMAL,0.0011416083105090366,0.0
1704069600.0,9988.666744768809,SCALE,0.01,3.0,NORMAL,0.0011333255231191289,0.0
1704069660.0,9989.297008483109,SCALE,0.01,3.0,NORMAL,0.0010702991516891415,0.0
1704069720.0,9989.270883562309,SCALE,0.01,3.0,NORMAL,0.0010729116437691118,0.0
1704069780.0,9989.429117457608,SCALE,0.01,3.0,NORMAL,0.0010570882542391702,0.0
1704069840.0,9988.77688505991,SCALE,0.01,3.0,NORMAL,0.0011223114940090454,0.0
1704069900.0,9988.16265254701,SCALE,0.01,3.0,NORMAL,0.0011837347452990797,0.0
1704069960.0,9988.05844973791,SCALE,0.01,3.0,NORMAL,0.001194155026209046,0.0
1704070020.0,9988.637651107008,SCALE,0.01,3.0,NORMAL,0.0011362348892991576,0.0
1704070080.0,9989.020915570109,SCALE,0.01,3.0,NORMAL,0.0010979084429891372,0.0
1704070140.0,9989.33678961251,SCALE,0.01,3.0,NORMAL,0.0010663210387490834,0.0
1704070200.0,9988.832400516609,SCALE,0.01,3.0,NORMAL,0.0011167599483391313,0.0
1704070260.0,9988.775994437608,SCALE,0.01,3.0,NORMAL,0.0011224005562391539,0.0
1704070320.0,9988.77629131171,SCALE,0.01,3.0,NORMAL,0.0011223708688290572,0.0
1704070380.0,9988.775994437608,SCALE,0.01,3.0,NORMAL,0.0011224005562391539,0.0
1704070440.0,9988.235683575609,SCALE,0.01,3.0,NORMAL,0.0011764316424390927,0.0
1704070500.0,9988.07180907241,SCALE,0.01,3.0,NORMAL,0.001192819092759055,0.0
1704070560.0,9987.624122929608,SCALE,0.01,3.0,NORMAL,0.0012375877070391653,0.0
1704070620.0,9987.310030131808,SCALE,0.01,3.0,NORMAL,0.0012689969868191838,0.0
1704070680.0,9987.32428008861,SCALE,0.01,3.0,NORMAL,0.0012675719911390843,0.0
1704070740.0,9987.770184986808,SCALE,0.01,3.0,NORMAL,0.001222981501319191,0.0
1704070800.0,9988.357105082508,SCALE,0.01,3.0,NORMAL,0.0011642894917491503,0.0
1704070860.0,9988.684557214809,SCALE,0.01,3.0,NORMAL,0.0011315442785191409,0.0
1704070920.0,9988.184027482208,SCALE,0.01,3.0,NORMAL,0.0011815972517792033,0.0
1704070980.0,9988.780447549108,SCALE,0.01,3.0,NORMAL,0.0011219552450891569,0.0
1704071040.0,9988.948775163808,SCALE,0.01,3.0,NORMAL,0.0011051224836191977,0.0
1704071100.0,9988.783119416008,SCALE,0.01,3.0,NORMAL,0.0011216880583991952,0.0
1704071160.0,9988.24577729501,SCALE,0.01,3.0,NORMAL,0.0011754222704990751,0.0
1704071220.0,9988.548885751108,SCALE,0.01,3.0,NORMAL,0.0011451114248891827,0.0
1704071280.0,9988.55037012161,SCALE,0.01,3.0,NORMAL,0.0011449629878390623,0.0
1704071340.0,9988.911072153109,SCALE,0.01,3.0,NORMAL,0.0011088927846891238,0.0
1704071400.0,9988.557495100009,SCALE,0.01,3.0,NORMAL,0.0011442504899991037,0.0
1704071460.0,9988.63735423291,SCALE,0.01,3.0,NORMAL,0.0011362645767090725,0.0
1704071520.0,9988.449729801709,SCALE,0.01,3.0,NORMAL,0.00115502701982914,0.0
1704071580.0,9987.893090864209,SCALE,0.01,3.0,NORMAL,0.0012106909135791283,0.0
1704071640.0,9988.03440293581,SCALE,0.01,3.0,NORMAL,0.001196559706419066,0.0
1704071700.0,9987.725653871808,SCALE,0.01,3.0,NORMAL,0.001227434612819161,0.0
1704071760.0,9987.162483704109,SCALE,0.01,3.0,NORMAL,0.0012837516295890964,0.0
1704071820.0,9987.22512413921,SCALE,0.01,3.0,NORMAL,0.0012774875860790417,0.0
1704071880.0,9987.407701710708,SCALE,0.01,3.0,NORMAL,0.0012592298289291648,0.0
1704071940.0,9987.22453039101,SCALE,0.01,3.0,NORMAL,0.0012775469608990533,0.0
1704072000.0,9987.035124715208,SCALE,0.01,3.0,NORMAL,0.001296487528479156,0.0
1704072060.0,9986.95348433771,SCALE,0.01,3.0,NORMAL,0.0013046515662290404,0.0
1704072120.0,9987.03601533751,SCALE,0.01,3.0,NORMAL,0.0012963984662490474,0.0
1704072180.0,9987.403842347408,SCALE,0.01,3.0,NORMAL,0.00125961576525915,0.0
1704072240.0,9987.68587274241,SCALE,0.01,3.0,NORMAL,0.0012314127257590372,0.0
1704072300.0,9987.403248599208,SCALE,0.01,3.0,NORMAL,0.0012596751400791618,0.0
1704072360.0,9986.78278173021,SCALE,0.01,3.0,NORMAL,0.0013217218269790465,0.0
1704072420.0,9986.78159423381,SCALE,0.01,3.0,NORMAL,0.0013218405766190699,0.0
1704072480.0,9986.90271886661,SCALE,0.01,3.0,NORMAL,0.0013097281133390424,0.0
1704072540.0,9987.23788972551,SCALE,0.01,3.0,NORMAL,0.0012762110274490623,0.0
1704072600.0,9986.95556245641,SCALE,0.01,3.0,NORMAL,0.0013044437543590901,0.0
1704072660.0,9986.42742343251,SCALE,0.01,3.0,NORMAL,0.0013572576567490613,0.0
1704072720.0,9985.426067093209,SCALE,0.01,3.0,NORMAL,0.0014573932906791014,0.0
1704072780.0,9985.098614960909,SCALE,0.01,3.0,NORMAL,0.001490138503909111,0.0
1704072840.0,9985.098614960909,SCALE,0.01,3.0,NORMAL,0.001490138503909111,0.0
1704072900.0,9983.47233864111,SCALE,0.01,3.0,NORMAL,0.0016527661358890328,0.0
1704072960.0,9981.922952713208,SCALE,0.01,3.0,NORMAL,0.001807704728679164,0.0
1704073020.0,9980.76811246421,SCALE,0.01,3.0,NORMAL,0.001923188753579052,0.0
1704073080.0,9979.136195536508,SCALE,0.01,3.0,NORMAL,0.002086380446349176,0.0
1704073140.0,9980.577222417909,SCALE,0.01,3.0,NORMAL,0.001942277758209093,0.0
1704073200.0,9981.03797102111,SCALE,0.01,3.0,NORMAL,0.0018962028978890884,0.0
1704073260.0,9980.21919225331,SCALE,0.01,3.0,NORMAL,0.00197808077466907,0.0
1704073320.0,9980.696862680208,SCALE,0.01,3.0,NORMAL,0.001930313731979186,0.0
1704073380.0,9981.082205262008,SCALE,0.01,3.0,NORMAL,0.0018917794737992153,0.0
1704073440.0,9981.171564366108,SCALE,0.01,3.0,NORMAL,0.0018828435633891786,0.0
1704073500.0,9981.231236060208,SCALE,0.01,3.0,NORMAL,0.0018768763939791824,0.0
1704073560.0,9981.037674147008,SCALE,0.01,3.0,NORMAL,0.0018962325852991853,0.0
1704073620.0,9982.019436795708,SCALE,0.01,3.0,NORMAL,0.0017980563204291684,0.0
1704073680.0,9981.869515375209,SCALE,0.01,3.0,NORMAL,0.001813048462479128,0.0
1704073740.0,9981.156423787008,SCALE,0.01,3.0,NORMAL,0.0018843576212992047,0.0
1704073800.0,9981.631422347009,SCALE,0.01,3.0,NORMAL,0.0018368577652991007,0.0
1704073860.0,9981.36097004191,SCALE,0.01,3.0,NORMAL,0.001863902995809076,0.0
1704073920.0,9981.797671843009,SCALE,0.01,3.0,NORMAL,0.0018202328156990916,0.0
1704073980.0,9982.284545367009,SCALE,0.01,3.0,NORMAL,0.0017715454632991168,0.0
1704074040.0,9982.152733266608,SCALE,0.01,3.0,NORMAL,0.0017847266733391734,0.0
1704074100.0,9982.58201321521,SCALE,0.01,3.0,NORMAL,0.0017417986784790628,0.0
1704074160.0,9982.895215390708,SCALE,0.01,3.0,NORMAL,0.0017104784609291528,0.0
1704074220.0,9983.28382358761,SCALE,0.01,3.0,NORMAL,0.0016716176412390267,0.0
1704074280.0,9983.283526713509,SCALE,0.01,3.0,NORMAL,0.0016716473286491236,0.0
1704074340.0,9983.66352556151,SCALE,0.01,3.0,NORMAL,0.0016336474438490769,0.0
1704074400.0,9983.948821571608,SCALE,0.01,3.0,NORMAL,0.0016051178428391722,0.0
1704074460.0,9984.131992891309,SCALE,0.01,3.0,NORMAL,0.0015868007108691018,0.0
1704074520.0,9984.32792979731,SCALE,0.01,3.0,NORMAL,0.001567207020269052,0.0
1704074580.0,9984.547319757208,SCALE,0.01,3.0,NORMAL,0.0015452680242791757,0.0
1704074640.0,9985.141067957209,SCALE,0.01,3.0,NORMAL,0.001485893204279091,0.0
1704074700.0,9984.845084479508,SCALE,0.01,3.0,NORMAL,0.0015154915520492068,0.0
1704074760.0,9985.26723944971,SCALE,0.01,3.0,NORMAL,0.001473276055029055,0.0
1704074820.0,9985.220630216008,SCALE,0.01,3.0,NORMAL,0.0014779369783991568,0.0
1704074880.0,9985.061208824309,SCALE,0.01,3.0,NORMAL,0.0014938791175691222,0.0
1704074940.0,9985.582222869809,SCALE,0.01,3.0,NORMAL,0.0014417777130191099,0.0
1704075000.0,9985.582222869809,SCALE,0.01,3.0,NORMAL,0.0014417777130191099,0.0
1704075060.0,9985.23873953611,SCALE,0.01,3.0,NORMAL,0.0014761260463890722,0.0
1704075120.0,9985.517504316009,SCALE,0.01,3.0,NORMAL,0.0014482495683991146,0.0
1704075180.0,9985.517207441908,SCALE,0.01,3.0,NORMAL,0.0014482792558092115,0.0
1704075240.0,9985.35362981281,SCALE,0.01,3.0,NORMAL,0.0014646370187190768,0.0
